Freq;Ampl;Phase
0;0.069230795;3.141592741
0.1953125;8.813509941;0.559746087
0.390625;8.496047974;-0.028868647
0.5859375;7.430345058;-0.266777217
0.78125;6.546003819;-0.40826872
0.9765625;5.782516479;-0.486359268
1.171875;5.171106339;-0.526022255
1.3671875;4.690815926;-0.541270614
1.5625;4.315035343;-0.537876248
1.7578125;4.026669979;-0.523422778
1.953125;3.816824198;-0.498774856
2.1484375;3.675396204;-0.465728402
2.34375;3.605181217;-0.426813543
2.5390625;3.619706631;-0.386393338
2.734375;3.764908791;-0.301063746
2.9296875;4.376925945;-0.224646404
3.125;6.990912437;-0.182886943
3.3203125;19.1263504;-2.116677046
3.515625;1.01996243;-1.216833949
3.7109375;1.644975901;-0.669571698
3.90625;1.956254125;-0.474198163
4.1015625;2.209001541;-0.436966151
4.296875;2.351276636;-0.393063337
4.4921875;2.482636929;-0.35097748
4.6875;2.677553415;-0.3024382
4.8828125;2.935617447;-0.288116693
5.078125;3.202856541;-0.287209332
5.2734375;3.524386168;-0.276151747
5.46875;3.973142624;-0.269284189
5.6640625;4.698528767;-0.271334559
5.859375;5.946286201;-0.331734926
6.0546875;6.977863789;-0.380738139
6.25;10.71013165;-0.491406709
6.4453125;19.94490433;-0.933018088
6.640625;19.51861954;-2.10931468
6.8359375;8.554076195;-2.985013962
7.03125;4.589096069;-3.004158974
7.2265625;2.892539024;-2.973937511
7.421875;2.03433013;-2.921939373
7.6171875;1.442851305;-2.872294664
7.8125;1.01171422;-2.777527571
8.0078125;0.690560818;-2.599856853
8.203125;0.512632489;-2.214105368
8.3984375;0.454167157;-1.909596443
8.59375;0.385330886;-1.457243562
8.7890625;0.460172027;-1.031505108
8.984375;0.584417343;-0.831887484
9.1796875;0.697302461;-0.797605395
9.375;0.711589575;-0.739723027
9.5703125;0.79021436;-0.648548961
9.765625;0.766148925;-0.694234908
9.9609375;0.695183814;-0.281916291
10.15625;1.033247709;-0.214642465
10.3515625;1.126989841;-0.23025246
10.546875;1.226495981;-0.239174053
10.7421875;1.302261353;-0.219965145
10.9375;1.392112851;-0.195564285
11.1328125;1.479647398;-0.179276586
11.328125;1.561828852;-0.153756946
11.5234375;1.652272224;-0.125631556
11.71875;1.883461952;-0.0843485
11.9140625;2.179242373;-0.150290549
12.109375;2.155180931;-0.328499377
12.3046875;1.94010365;-0.286038846
12.5;1.996259928;-0.237512365
12.6953125;2.079505444;-0.199705213
12.890625;2.128235579;-0.167551503
13.0859375;2.186138391;-0.148477778
13.28125;2.339530945;-0.074790277
13.4765625;2.522044182;-0.07061512
13.671875;2.661420584;-0.095728531
13.8671875;2.796408653;-0.088051833
14.0625;2.986787319;-0.101658456
14.2578125;3.129206896;-0.118733503
14.453125;3.234844923;-0.168014511
14.6484375;3.383281946;-0.134079844
14.84375;3.550522804;-0.145209089
15.0390625;3.765161276;-0.141796157
15.234375;4.006830215;-0.131102756
15.4296875;4.332808495;-0.13020511
15.625;4.708582878;-0.140024841
15.8203125;5.102632523;-0.148917213
16.015625;5.535508633;-0.159660056
16.2109375;6.103302956;-0.172872335
16.40625;6.788047314;-0.186693773
16.6015625;7.607530594;-0.207483396
16.796875;8.636802673;-0.223883748
16.9921875;10.09225082;-0.252367795
17.1875;12.09853458;-0.294589251
17.3828125;15.01745605;-0.3620933
17.578125;19.46208572;-0.466106236
17.7734375;27.09438515;-0.642141938
17.96875;40.82332993;-1.014055729
18.1640625;51.08785629;-1.836553693
18.359375;32.61616898;-2.451323986
18.5546875;22.28111649;-2.692538738
18.75;16.39680862;-2.830909729
18.9453125;12.74138355;-2.917412758
19.140625;10.25453281;-2.955569744
19.3359375;8.706185341;-2.986938477
19.53125;7.437693119;-3.009874821
19.7265625;6.501059055;-3.021192312
19.921875;5.772470474;-3.0316329
20.1171875;5.154759407;-3.035783529
20.3125;4.674492359;-3.038684368
20.5078125;4.215571404;-3.03350997
20.703125;3.918511391;-3.024625778
20.8984375;3.675000668;-3.018181801
21.09375;3.464122057;-3.019509315
21.2890625;3.279244184;-3.024064064
21.484375;3.170225382;-3.028904438
21.6796875;3.015008211;-3.071166992
21.875;2.853535414;-3.101557493
22.0703125;2.621178627;-3.138952494
22.265625;2.430000067;-3.135001421
22.4609375;2.295844316;-3.140920639
22.65625;2.173825264;3.123825788
22.8515625;2.043520451;3.11310935
23.046875;1.904405117;3.100311995
23.2421875;1.806132197;3.090727329
23.4375;1.704456449;3.085848093
23.6328125;1.608792424;3.097630262
23.828125;1.553274155;3.088824511
24.0234375;1.477674127;3.060318232
24.21875;1.39483273;3.010393858
24.4140625;1.256115794;2.963162184
24.609375;1.081344604;2.949747562
24.8046875;0.925328851;3.096401215
25;0.938800275;-3.066226006
25.1953125;0.983646691;-3.054294348
25.390625;0.970698953;-3.074282885
25.5859375;0.94069767;-3.098352671
25.78125;0.887053549;-3.106043577
25.9765625;0.831634164;-3.106496334
26.171875;0.794318199;-3.11700201
26.3671875;0.735244215;-3.086643934
26.5625;0.7192384;-3.084883213
26.7578125;0.679905832;-3.126759529
26.953125;0.634717524;3.135498047
27.1484375;0.554292083;3.13517499
27.34375;0.487310588;-3.121535301
27.5390625;0.427719623;-3.057316542
27.734375;0.391645193;-2.979306459
27.9296875;0.366359979;-2.911066055
28.125;0.37931633;-2.835275412
28.3203125;0.348289162;-2.978979826
28.515625;0.273664325;-3.044604301
28.7109375;0.201817036;-2.971906662
28.90625;0.151262745;-2.870084286
29.1015625;0.104405843;-2.571936846
29.296875;0.081143312;-2.087102652
29.4921875;0.089419164;-1.600379586
29.6875;0.07974232;-1.320309758
29.8828125;0.069039367;-0.629725754
30.078125;0.145393163;-0.160876542
30.2734375;0.215534598;-0.132125601
30.46875;0.287253141;-0.174441472
30.6640625;0.342423588;-0.189545274
30.859375;0.395183951;-0.185600907
31.0546875;0.445121229;-0.186519504
31.25;0.485904813;-0.156650841
31.4453125;0.547598064;-0.102972277
31.640625;0.621948838;-0.071734674
31.8359375;0.704035997;-0.04190392
32.03125;0.806695402;-0.02790446
32.2265625;0.918943107;-0.044234507
32.421875;1.031840682;-0.055799622
32.6171875;1.154500961;-0.088531785
32.8125;1.246554971;-0.130370542
33.0078125;1.311391115;-0.126092225
33.203125;1.457961679;-0.101496756
33.3984375;1.623386145;-0.110248119
33.59375;1.809145808;-0.141431838
33.7890625;1.998268723;-0.179223508
33.984375;2.147165537;-0.203005493
34.1796875;2.335212708;-0.217476577
34.375;2.564720631;-0.226615265
34.5703125;2.867537975;-0.257205129
34.765625;3.172375441;-0.280366242
34.9609375;3.522437096;-0.308051676
35.15625;4.040479183;-0.342871934
35.3515625;4.5273242;-0.400666326
35.546875;5.145906925;-0.462645382
35.7421875;5.755283833;-0.535944939
35.9375;6.576303005;-0.59371829
36.1328125;7.647182941;-0.677515388
36.328125;9.111463547;-0.764992952
36.5234375;11.49393177;-0.931843936
36.71875;13.74924564;-1.203165889
36.9140625;15.30243015;-1.545615077
37.109375;15.00099087;-1.925333023
37.3046875;12.91187572;-2.253346682
37.5;10.66932011;-2.455182314
37.6953125;8.831114769;-2.587167978
37.890625;7.597052097;-2.692628384
38.0859375;6.395311356;-2.758209944
38.28125;5.617209911;-2.80906868
38.4765625;4.980834961;-2.841970682
38.671875;4.46391201;-2.856739759
38.8671875;4.034386635;-2.883915424
39.0625;3.680685043;-2.888374567
39.2578125;3.359269381;-2.901428699
39.453125;3.023884535;-2.883146524
39.6484375;2.949081659;-2.829926729
39.84375;2.852043867;-2.882576466
40.0390625;2.595451832;-2.883028507
40.234375;2.459882975;-2.837594986
40.4296875;2.430395603;-2.819979668
40.625;2.373372555;-2.834197044
40.8203125;2.234794855;-2.856792927
41.015625;2.135546446;-2.853794575
41.2109375;2.063424349;-2.855161428
41.40625;1.989783168;-2.858375549
41.6015625;1.91440475;-2.874572277
41.796875;1.804038286;-2.882558107
41.9921875;1.65052247;-2.84489727
42.1875;1.590018272;-2.807192087
42.3828125;1.615113139;-2.762918234
42.578125;1.664401412;-2.789628744
42.7734375;1.52939713;-2.842733383
42.96875;1.368146658;-2.84894824
43.1640625;1.278548479;-2.757839918
43.359375;1.237467647;-2.694055319
43.5546875;1.214638114;-2.62764287
43.75;1.246526837;-2.576075315
43.9453125;1.315647125;-2.516991377
44.140625;1.381897449;-2.535889864
44.3359375;1.376508594;-2.552404642
44.53125;1.374673247;-2.551934004
44.7265625;1.367251754;-2.560254097
44.921875;1.370468378;-2.53889823
45.1171875;1.392902493;-2.55095911
45.3125;1.370457768;-2.572496414
45.5078125;1.345576525;-2.569321394
45.703125;1.340236306;-2.544733763
45.8984375;1.328948975;-2.559925556
46.09375;1.259837508;-2.535388947
46.2890625;1.284258604;-2.470084667
46.484375;1.325411439;-2.463178396
46.6796875;1.319694161;-2.452952623
46.875;1.34329915;-2.430735826
47.0703125;1.397898674;-2.440572977
47.265625;1.397811532;-2.45899415
47.4609375;1.396211505;-2.471417189
47.65625;1.405431628;-2.480570078
47.8515625;1.415817857;-2.493581057
48.046875;1.417064786;-2.491882324
48.2421875;1.426898241;-2.53532505
48.4375;1.430114865;-2.572748899
48.6328125;1.397604823;-2.603526592
48.828125;1.364788175;-2.634465218
49.0234375;1.404403567;-2.669332504
49.21875;1.421862602;-2.734724283
49.4140625;1.423390388;-2.827377796
49.609375;1.444112301;-2.924051285
49.8046875;1.454485774;-3.036527395
